city,county_voter_reg,county_college_2008_12,county_per_cap_gdp,county_pop,county_per_cap_income,county_per_cap_1099_income,county_n_jobs,county_avg_wage,county_med_age,county_prop_m,county_prop_f,pension_obligations_ratio,pension_funding_ratio,pension_costs_ratio,future_pension_costs_ratio,net_pension_liability_or_asset,pension_related_debt,pension_assets,accrued_pension_liabilities,actuarially_determined_pension_contributions,projected_pension_contribution
Adelanto,0.6748090460761734,0.18600000000000003,34.97512395601215,2003735,29988,4061,885185,41008,31.7,0.4970037489988748,0.5029962510011252,0.01,0.99,0.01,0.01,212219,0,10750768,10820212,291674,320287.01
Agoura Hills,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,0.21,0.79,0.02,0.04,4479822,0,16619716,21014525,443161,879860.94
Alameda,0.8130188885559002,0.411,62.71487156852657,1477208,48524,8583,903624,60165,36.6,0.4903576907720535,0.5096423092279465,1.07,0.66,0.07,0.13,267509627,0,492132792,750220024,17181092,32501114.15
Alhambra,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,1.15,0.71,0.1,0.15,140681137,0,325547394,461713970,12048809,18579974.73
Aliso Viejo,0.8640684252298959,0.366,65.05009546614426,2957593,49785,10940,1998599,52932,36.2,0.4945731757552242,0.5054268242447758,0.04,0.84,0.01,0.01,1041373,0,5049753,5978037,270996,330774.08
Alturas,0.7980002898130706,0.194,38.41137053711653,9551,33061,5674,4268,31980,46.1,0.503613462729713,0.49638653727028703,0.75,0.74,0.06,0.11,3278160,0,8992826,12232697,268500,482904.96
American Canyon,0.7790353151347466,0.312,60.91912329502659,134093,47613,12170,91679,46528,39.7,0.4993918701093169,0.5006081298906832,0.25,0.77,0.03,0.02,14854382,0,23824676,31103851,1718705,1419528.36
Anaheim,0.8640684252298959,0.366,65.05009546614426,2957593,49785,10940,1998599,52932,36.2,0.4945731757552242,0.5054268242447758,0.64,0.71,0.05,0.1,777745000,0,1897117860,2658142985,66792000,116623490.81
Anderson,0.735475342080671,0.193,36.57339757513526,177247,32788,5850,90773,37062,41.8,0.49164047555904145,0.5083595244409586,1.05,0.73,0.07,0.14,11612376,2010350,31842166,43401176,937692,1784979.56
Angels Camp,0.8044205157268348,0.208,23.327461363881984,46265,36299,8488,16738,33340,49.2,0.5007240335249462,0.49927596647505373,0.56,0.74,0.06,0.08,5454668,0,15099850,20411943,620116,835071.73
Antioch,0.7539949308861223,0.386,90.00304785096702,1023344,58611,12481,496937,58042,38.5,0.487620409427802,0.512379590572198,0.94,0.7,0.08,0.14,112660918,0,259896312,368682853,9710252,16351934.72
Apple Valley,0.6748090460761734,0.18600000000000003,34.97512395601215,2003735,29988,4061,885185,41008,31.7,0.4970037489988748,0.5029962510011252,0.19,0.72,0.02,0.03,13908768,0,35490108,49097036,1384661,2315617.58
Arcadia,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,1.72,0.65,0.13,0.22,147874349,0,266062728,411285829,11423038,19030191.98
Arcata,0.7955847759213462,0.264,35.86541230391159,132657,31084,6269,70605,34145,37.1,0.5021058808673109,0.49789411913268905,0.63,0.75,0.04,0.09,20376398,2194000,62346818,82789259,1325484,3165903.55
Arroyo Grande,0.8320743034055728,0.315,47.20735251053094,266358,39692,9659,154624,39377,39.4,0.5117954880079514,0.48820451199204856,0.77,0.72,0.08,0.11,21434067,0,59297830,82637519,2342517,3163158.1
Arvin,0.6575433079519254,0.149,52.20654335003,818327,29257,3963,364533,41733,30.7,0.5158313592518619,0.48416864074813815,0.17,0.8,0.02,0.04,2462471,0,10144590,12622617,272082,651863.62
Atascadero,0.8320743034055728,0.315,47.20735251053094,266358,39692,9659,154624,39377,39.4,0.5117954880079514,0.48820451199204856,0.86,0.73,0.09,0.13,26808749,0,71939702,98461546,2685953,4081164.01
Atherton,0.8128099776836925,0.439,83.74426637114075,703830,74932,21933,468661,72876,39.3,0.4915686664782984,0.5084313335217016,0.74,0.74,0.06,0.11,16121566,0,46605896,62802279,1288841,2505588.75
Atwater,0.6923899026027232,0.125,29.541949724193536,250538,26936,3459,90756,35639,29.6,0.5032858600509005,0.49671413994909946,0.66,0.67,0.07,0.06,27538451,0,52816016,79363010,2892846,2706130.85
Auburn,0.8313888865674386,0.34700000000000003,46.07508709356337,337568,47986,9735,198859,45005,40.3,0.4883334481333517,0.5116665518666483,0.94,0.74,0.06,0.13,17388071,3160000,50410039,67832426,1399915,2846738.74
Avalon,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,0.37,0.75,0.03,0.06,10342526,0,29691204,39665015,874164,1736436.72
Avenal,0.6342746931320331,0.124,34.93159767672847,152027,25392,3690,58713,40187,31.1,0.564406270018695,0.43559372998130497,0.27,0.78,0.05,0.07,2880505,0,9884141,12697944,559335,733727.56
Azusa,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,0.66,0.74,0.06,0.09,76657050,0,214273198,290065873,6894986,10999413.53
Bakersfield,0.6575433079519254,0.149,52.20654335003,818327,29257,3963,364533,41733,30.7,0.5158313592518619,0.48416864074813815,0.94,0.69,0.06,0.13,437509411,0,934622175,1363499688,29455559,59864348.18
Baldwin Park,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,0.99,0.72,0.05,0.06,53482903,0,142926675,197180988,2751737,3142057.57
Banning,0.6519685051631071,0.205,30.312794352973295,2109712,31693,5525,862701,39323,33.7,0.4976048585133362,0.5023951414866638,0.57,0.69,0.05,0.08,40084731,0,88025772,128115704,3462445,5486731.86
Barstow,0.6748090460761734,0.18600000000000003,34.97512395601215,2003735,29988,4061,885185,41008,31.7,0.4970037489988748,0.5029962510011252,0.93,0.78,0.11,0.12,34653410,0,123274866.90972,157438773.90972,4238158,4464614.63
Beaumont,0.6519685051631071,0.205,30.312794352973295,2109712,31693,5525,862701,39323,33.7,0.4976048585133362,0.5023951414866638,0.18,0.77,0.02,0.04,17018262,0,55049849,71833182,2359341,3522488.86
Bell,0.7442106236359122,0.295,58.53160101229083,9735147,42948,8593,5624844,53099,34.8,0.492906477040272,0.507093522959728,1.33,0.69,0.08,0.17,36064660,1890000,80602431,116737079,2236883,4887147.47
